"Dose","Day","ID"
2,7,"A 1"
2,7,"A 1.1"
2,7,"A 1.2"
2,7,"A 1.3"
2,7,"A 1.4"
2,7,"A 1.5"
2,7,"A 1.6"
3,7,"A 2"
3,7,"A 2.1"
3,7,"A 2.2"
3,7,"A 2.3"
3,7,"A 2.4"
3,7,"A 2.5"
3,7,"A 2.6"
3,7,"A 2.7"
3,7,"A 2.8"
5,7,"A 3"
5,7,"A 3.1"
5,7,"A 3.2"
5,7,"A 3.3"
5,7,"A 3.4"
5,7,"A 3.5"
5,7,"A 3.6"
8,7,"A 4"
8,7,"A 4.1"
8,7,"A 4.2"
8,7,"A 4.3"
8,7,"A 4.4"
8,7,"A 4.5"
8,7,"A 4.6"
8,7,"A 4.7"
8,7,"A 4.8"
8,7,"A 4.9"
8,7,"A 4.10"
8,7,"A 4.11"
8,7,"A 4.12"
8,7,"A 4.13"
8,7,"A 4.14"
10,7,"A 5"
10,7,"A 5.1"
10,7,"A 5.2"
10,7,"A 5.3"
10,7,"A 5.4"
10,7,"A 5.5"
10,7,"A 5.6"
10,7,"A 5.7"
10,7,"A 5.8"
10,7,"A 5.9"
10,7,"A 5.10"
10,7,"A 5.11"
10,7,"A 5.12"
2,14,"A 6"
2,14,"A 6.1"
2,14,"A 6.2"
2,14,"A 6.3"
2,14,"A 6.4"
2,14,"A 6.5"
2,14,"A 6.6"
2,14,"A 6.7"
2,14,"A 6.8"
2,14,"A 6.9"
2,14,"A 6.10"
2,14,"A 6.11"
3,14,"A 7"
3,14,"A 7.1"
3,14,"A 7.2"
3,14,"A 7.3"
3,14,"A 7.4"
3,14,"A 7.5"
3,14,"A 7.6"
3,14,"A 7.7"
3,14,"A 7.8"
3,14,"A 7.9"
3,14,"A 7.10"
5,14,"A 8"
5,14,"A 8.1"
5,14,"A 8.2"
5,14,"A 8.3"
5,14,"A 8.4"
5,14,"A 8.5"
5,14,"A 8.6"
5,14,"A 8.7"
5,14,"A 8.8"
5,14,"A 8.9"
5,14,"A 8.10"
5,14,"A 8.11"
5,14,"A 8.12"
8,14,"A 9"
8,14,"A 9.1"
8,14,"A 9.2"
8,14,"A 9.3"
8,14,"A 9.4"
8,14,"A 9.5"
8,14,"A 9.6"
8,14,"A 9.7"
8,14,"A 9.8"
8,14,"A 9.9"
8,14,"A 9.10"
10,14,"A 10"
10,14,"A 10.1"
10,14,"A 10.2"
10,14,"A 10.3"
10,14,"A 10.4"
10,14,"A 10.5"
10,14,"A 10.6"
10,14,"A 10.7"
10,14,"A 10.8"
10,14,"A 10.9"
2,21,"A 11"
2,21,"A 11.1"
2,21,"A 11.2"
2,21,"A 11.3"
2,21,"A 11.4"
2,21,"A 11.5"
2,21,"A 11.6"
2,21,"A 11.7"
3,21,"A 12"
3,21,"A 12.1"
3,21,"A 12.2"
3,21,"A 12.3"
3,21,"A 12.4"
3,21,"A 12.5"
3,21,"A 12.6"
3,21,"A 12.7"
3,21,"A 12.8"
3,21,"A 12.9"
5,21,"A 13"
5,21,"A 13.1"
5,21,"A 13.2"
5,21,"A 13.3"
5,21,"A 13.4"
5,21,"A 13.5"
5,21,"A 13.6"
5,21,"A 13.7"
5,21,"A 13.8"
5,21,"A 13.9"
5,21,"A 13.10"
8,21,"A 14"
8,21,"A 14.1"
8,21,"A 14.2"
8,21,"A 14.3"
8,21,"A 14.4"
8,21,"A 14.5"
8,21,"A 14.6"
8,21,"A 14.7"
8,21,"A 14.8"
8,21,"A 14.9"
8,21,"A 14.10"
8,21,"A 14.11"
8,21,"A 14.12"
8,21,"A 14.13"
8,21,"A 14.14"
8,21,"A 14.15"
8,21,"A 14.16"
8,21,"A 14.17"
8,21,"A 14.18"
8,21,"A 14.19"
8,21,"A 14.20"
8,21,"A 14.21"
8,21,"A 14.22"
8,21,"A 14.23"
8,21,"A 14.24"
8,21,"A 14.25"
8,21,"A 14.26"
8,21,"A 14.27"
8,21,"A 14.28"
8,21,"A 14.29"
8,21,"A 14.30"
8,21,"A 14.31"
10,21,"A 15"
10,21,"A 15.1"
10,21,"A 15.2"
10,21,"A 15.3"
10,21,"A 15.4"
10,21,"A 15.5"
10,21,"A 15.6"
10,21,"A 15.7"
10,21,"A 15.8"
10,21,"A 15.9"
10,21,"A 15.10"
10,21,"A 15.11"
10,21,"A 15.12"
10,21,"A 15.13"
10,21,"A 15.14"
10,21,"A 15.15"
10,21,"A 15.16"
10,21,"A 15.17"
10,21,"A 15.18"
10,21,"A 15.19"
10,21,"A 15.20"
10,21,"A 15.21"
10,21,"A 15.22"
10,21,"A 15.23"
10,21,"A 15.24"
10,21,"A 15.25"
10,21,"A 15.26"
10,21,"A 15.27"
2,28,"A 16"
2,28,"A 16.1"
2,28,"A 16.2"
2,28,"A 16.3"
2,28,"A 16.4"
2,28,"A 16.5"
2,28,"A 16.6"
2,28,"A 16.7"
2,28,"A 16.8"
2,28,"A 16.9"
2,28,"A 16.10"
3,28,"A 17"
3,28,"A 17.1"
3,28,"A 17.2"
3,28,"A 17.3"
3,28,"A 17.4"
3,28,"A 17.5"
3,28,"A 17.6"
3,28,"A 17.7"
3,28,"A 17.8"
3,28,"A 17.9"
3,28,"A 17.10"
3,28,"A 17.11"
3,28,"A 17.12"
3,28,"A 17.13"
3,28,"A 17.14"
3,28,"A 17.15"
3,28,"A 17.16"
3,28,"A 17.17"
3,28,"A 17.18"
3,28,"A 17.19"
3,28,"A 17.20"
3,28,"A 17.21"
3,28,"A 17.22"
3,28,"A 17.23"
3,28,"A 17.24"
3,28,"A 17.25"
3,28,"A 17.26"
3,28,"A 17.27"
3,28,"A 17.28"
3,28,"A 17.29"
3,28,"A 17.30"
3,28,"A 17.31"
3,28,"A 17.32"
3,28,"A 17.33"
3,28,"A 17.34"
3,28,"A 17.35"
3,28,"A 17.36"
3,28,"A 17.37"
3,28,"A 17.38"
3,28,"A 17.39"
3,28,"A 17.40"
3,28,"A 17.41"
3,28,"A 17.42"
3,28,"A 17.43"
3,28,"A 17.44"
3,28,"A 17.45"
3,28,"A 17.46"
3,28,"A 17.47"
3,28,"A 17.48"
3,28,"A 17.49"
3,28,"A 17.50"
3,28,"A 17.51"
3,28,"A 17.52"
3,28,"A 17.53"
3,28,"A 17.54"
3,28,"A 17.55"
3,28,"A 17.56"
3,28,"A 17.57"
3,28,"A 17.58"
3,28,"A 17.59"
3,28,"A 17.60"
3,28,"A 17.61"
3,28,"A 17.62"
3,28,"A 17.63"
3,28,"A 17.64"
3,28,"A 17.65"
3,28,"A 17.66"
3,28,"A 17.67"
3,28,"A 17.68"
3,28,"A 17.69"
3,28,"A 17.70"
3,28,"A 17.71"
3,28,"A 17.72"
3,28,"A 17.73"
3,28,"A 17.74"
3,28,"A 17.75"
3,28,"A 17.76"
3,28,"A 17.77"
3,28,"A 17.78"
3,28,"A 17.79"
3,28,"A 17.80"
3,28,"A 17.81"
3,28,"A 17.82"
3,28,"A 17.83"
3,28,"A 17.84"
3,28,"A 17.85"
3,28,"A 17.86"
3,28,"A 17.87"
3,28,"A 17.88"
3,28,"A 17.89"
3,28,"A 17.90"
3,28,"A 17.91"
3,28,"A 17.92"
3,28,"A 17.93"
3,28,"A 17.94"
3,28,"A 17.95"
3,28,"A 17.96"
3,28,"A 17.97"
3,28,"A 17.98"
3,28,"A 17.99"
3,28,"A 17.100"
3,28,"A 17.101"
